06-Jul-2021 14:27:52.169 INFO [http-nio-8080-exec-8] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/projectjava] has started
06-Jul-2021 14:28:41.609 INFO [http-nio-8080-exec-8] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
06-Jul-2021 14:28:41.738 INFO [http-nio-8080-exec-8] com.sun.faces.config.ConfigureListener.contextInitialized Initializing Mojarra 2.3.9 ( 20190401-1936 77894020e94a338c9701619b7ef6e9871c5a9079) for context '/projectjava'
06-Jul-2021 14:28:42.113 INFO [http-nio-8080-exec-8] com.sun.faces.spi.InjectionProviderFactory.createInstance JSF1048: PostConstruct/PreDestroy annotations present.  ManagedBeans methods marked with these annotations will have said annotations processed.
06-Jul-2021 14:28:42.690 INFO [http-nio-8080-exec-8] net.bootsfaces.listeners.AddResourcesListener.<clinit> This application is running on BootsFaces 1.5.0-
06-Jul-2021 14:28:44.846 INFO [http-nio-8080-exec-8] org.primefaces.webapp.PostConstructApplicationEventListener.processEvent Running on PrimeFaces 10.0.0-RC1
06-Jul-2021 14:28:44.855 INFO [http-nio-8080-exec-8] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/projectjava] is completed
06-Jul-2021 14:33:42.634 INFO [http-nio-8080-exec-14] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/projectjava] has started
06-Jul-2021 14:33:52.773 INFO [http-nio-8080-exec-14] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
06-Jul-2021 14:33:52.928 INFO [http-nio-8080-exec-14] com.sun.faces.config.ConfigureListener.contextInitialized Initializing Mojarra 2.3.9 ( 20190401-1936 77894020e94a338c9701619b7ef6e9871c5a9079) for context '/projectjava'
06-Jul-2021 14:33:53.185 INFO [http-nio-8080-exec-14] com.sun.faces.spi.InjectionProviderFactory.createInstance JSF1048: PostConstruct/PreDestroy annotations present.  ManagedBeans methods marked with these annotations will have said annotations processed.
06-Jul-2021 14:33:53.688 INFO [http-nio-8080-exec-14] net.bootsfaces.listeners.AddResourcesListener.<clinit> This application is running on BootsFaces 1.5.0-
06-Jul-2021 14:33:57.916 INFO [http-nio-8080-exec-14] org.primefaces.webapp.PostConstructApplicationEventListener.processEvent Running on PrimeFaces 10.0.0-RC1
06-Jul-2021 14:33:57.921 INFO [http-nio-8080-exec-14] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/projectjava] is completed
06-Jul-2021 14:34:13.011 INFO [http-nio-8080-exec-13] org.hibernate.Version.logVersion HHH000412: Hibernate ORM core version 5.5.0.Final
06-Jul-2021 14:34:14.560 INFO [http-nio-8080-exec-13] org.hibernate.annotations.common.reflection.java.JavaReflectionManager.<clinit> HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
06-Jul-2021 14:34:15.815 WARN [http-nio-8080-exec-13] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.configure HHH10001002: Using Hibernate built-in connection pool (not for production use!)
06-Jul-2021 14:34:15.857 INFO [http-nio-8080-exec-13] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001005: using driver [com.mysql.cj.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/library?useSSL=false]
06-Jul-2021 14:34:15.858 INFO [http-nio-8080-exec-13] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001001: Connection properties: {password=****, user=root}
06-Jul-2021 14:34:15.859 INFO [http-nio-8080-exec-13] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001003: Autocommit mode: false
06-Jul-2021 14:34:15.891 INFO [http-nio-8080-exec-13] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PooledConnections.<init> HHH000115: Hibernate connection pool size: 20 (min=1)
06-Jul-2021 14:34:17.775 INFO [http-nio-8080-exec-13] org.hibernate.dialect.Dialect.<init> HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
06-Jul-2021 14:34:20.518 INFO [http-nio-8080-exec-13] org.hibernate.resource.beans.spi.ManagedBeanRegistryInitiator.resolveBeanContainer HHH10005002: No explicit CDI BeanManager reference was passed to Hibernate, but CDI is available on the Hibernate ClassLoader.
06-Jul-2021 14:34:23.904 INFO [http-nio-8080-exec-13] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator.initiateService HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
06-Jul-2021 14:34:23.999 WARN [http-nio-8080-exec-13] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.configure HHH10001002: Using Hibernate built-in connection pool (not for production use!)
06-Jul-2021 14:34:24.001 INFO [http-nio-8080-exec-13] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001005: using driver [com.mysql.cj.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/library?useSSL=false]
06-Jul-2021 14:34:24.001 INFO [http-nio-8080-exec-13] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001001: Connection properties: {password=****, user=root}
06-Jul-2021 14:34:24.002 INFO [http-nio-8080-exec-13] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001003: Autocommit mode: false
06-Jul-2021 14:34:24.003 INFO [http-nio-8080-exec-13] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PooledConnections.<init> HHH000115: Hibernate connection pool size: 20 (min=1)
06-Jul-2021 14:34:24.039 INFO [http-nio-8080-exec-13] org.hibernate.dialect.Dialect.<init> HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
06-Jul-2021 14:34:24.125 INFO [http-nio-8080-exec-13] org.hibernate.resource.beans.spi.ManagedBeanRegistryInitiator.resolveBeanContainer HHH10005002: No explicit CDI BeanManager reference was passed to Hibernate, but CDI is available on the Hibernate ClassLoader.
06-Jul-2021 14:34:24.516 INFO [http-nio-8080-exec-13] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator.initiateService HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
06-Jul-2021 14:34:24.527 WARN [http-nio-8080-exec-13] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.configure HHH10001002: Using Hibernate built-in connection pool (not for production use!)
06-Jul-2021 14:34:24.528 INFO [http-nio-8080-exec-13] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001005: using driver [com.mysql.cj.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/library?useSSL=false]
06-Jul-2021 14:34:24.528 INFO [http-nio-8080-exec-13] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001001: Connection properties: {password=****, user=root}
06-Jul-2021 14:34:24.529 INFO [http-nio-8080-exec-13] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001003: Autocommit mode: false
06-Jul-2021 14:34:24.529 INFO [http-nio-8080-exec-13] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PooledConnections.<init> HHH000115: Hibernate connection pool size: 20 (min=1)
06-Jul-2021 14:34:24.600 INFO [http-nio-8080-exec-13] org.hibernate.dialect.Dialect.<init> HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
06-Jul-2021 14:34:24.668 INFO [http-nio-8080-exec-13] org.hibernate.resource.beans.spi.ManagedBeanRegistryInitiator.resolveBeanContainer HHH10005002: No explicit CDI BeanManager reference was passed to Hibernate, but CDI is available on the Hibernate ClassLoader.
06-Jul-2021 14:34:24.943 INFO [http-nio-8080-exec-13] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator.initiateService HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
06-Jul-2021 14:34:24.977 WARN [http-nio-8080-exec-13] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.configure HHH10001002: Using Hibernate built-in connection pool (not for production use!)
06-Jul-2021 14:34:24.977 INFO [http-nio-8080-exec-13] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001005: using driver [com.mysql.cj.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/library?useSSL=false]
06-Jul-2021 14:34:24.978 INFO [http-nio-8080-exec-13] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001001: Connection properties: {password=****, user=root}
06-Jul-2021 14:34:24.978 INFO [http-nio-8080-exec-13] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001003: Autocommit mode: false
06-Jul-2021 14:34:24.978 INFO [http-nio-8080-exec-13] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PooledConnections.<init> HHH000115: Hibernate connection pool size: 20 (min=1)
06-Jul-2021 14:34:25.074 INFO [http-nio-8080-exec-13] org.hibernate.dialect.Dialect.<init> HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
06-Jul-2021 14:34:25.115 INFO [http-nio-8080-exec-13] org.hibernate.resource.beans.spi.ManagedBeanRegistryInitiator.resolveBeanContainer HHH10005002: No explicit CDI BeanManager reference was passed to Hibernate, but CDI is available on the Hibernate ClassLoader.
06-Jul-2021 14:34:25.360 INFO [http-nio-8080-exec-13] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator.initiateService HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
06-Jul-2021 14:36:12.111 1100 [http-nio-8080-exec-28] com.sun.faces.context.ExceptionHandlerImpl.log JSF1073: javax.faces.view.facelets.TagException caught during processing of RENDER_RESPONSE 6 : UIComponent-ClientId=, Message=/templates/modal.xhtml @51,147 <f:validateRegex> Parent not an instance of EditableValueHolder: javax.faces.component.html.HtmlForm@630d5993
06-Jul-2021 14:36:12.112 1100 [http-nio-8080-exec-28] com.sun.faces.context.ExceptionHandlerImpl.log /templates/modal.xhtml @51,147 <f:validateRegex> Parent not an instance of EditableValueHolder: javax.faces.component.html.HtmlForm@630d5993
	javax.faces.view.facelets.TagException: /templates/modal.xhtml @51,147 <f:validateRegex> Parent not an instance of EditableValueHolder: javax.faces.component.html.HtmlForm@630d5993
		at com.sun.faces.el.DemuxCompositeELResolver._getValue(DemuxCompositeELResolver.java:180)
		at com.sun.faces.el.DemuxCompositeELResolver.getValue(DemuxCompositeELResolver.java:208)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:169)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:190)
		at com.sun.faces.facelets.el.TagValueExpression.getValue(TagValueExpression.java:115)
		... 44 more
06-Jul-2021 15:32:14.879 INFO [http-nio-8080-exec-56] com.sun.faces.context.ExceptionHandlerImpl.throwIt Exception when handling error trying to reset the response.
	javax.el.PropertyNotFoundException: /books_admin.xhtml @43,81 value="#{crudView.deleteButtonMessage}": Property [deleteButtonMessage] not found on type [com.projectjava.bean.CrudView]
		at com.sun.faces.facelets.el.TagValueExpression.getValue(TagValueExpression.java:117)
		at javax.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:200)
		at javax.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:187)
		at javax.faces.component.UICommand.getValue(UICommand.java:227)
		at org.primefaces.component.commandbutton.CommandButtonRenderer.encodeMarkup(CommandButtonRenderer.java:72)
		at org.primefaces.component.commandbutton.CommandButtonRenderer.encodeEnd(CommandButtonRenderer.java:63)
		at javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:949)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1912)
		at org.primefaces.component.toolbar.ToolbarRenderer.encodeToolbarGroups(ToolbarRenderer.java:88)
		at org.primefaces.component.toolbar.ToolbarRenderer.encodeEnd(ToolbarRenderer.java:55)
		at javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:949)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1912)
		at javax.faces.render.Renderer.encodeChildren(Renderer.java:176)
		at javax.faces.component.UIComponentBase.encodeChildren(UIComponentBase.java:918)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1905)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1908)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1908)
		at com.sun.faces.application.view.FaceletViewHandlingStrategy.renderView(FaceletViewHandlingStrategy.java:491)
		at com.sun.faces.application.view.MultiViewHandler.renderView(MultiViewHandler.java:194)
		at com.sun.faces.lifecycle.RenderResponsePhase.execute(RenderResponsePhase.java:126)
		at com.sun.faces.lifecycle.Phase.doPhase(Phase.java:100)
		at com.sun.faces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:223)
		at javax.faces.webapp.FacesServlet.service(FacesServlet.java:671)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:831)
	Caused by: javax.el.PropertyNotFoundException: Property [deleteButtonMessage] not found on type [com.projectjava.bean.CrudView]
		at javax.el.BeanELResolver$BeanProperties.get(BeanELResolver.java:254)
		at javax.el.BeanELResolver$BeanProperties.access$300(BeanELResolver.java:206)
		at javax.el.BeanELResolver.property(BeanELResolver.java:327)
		at javax.el.BeanELResolver.getValue(BeanELResolver.java:86)
		at com.sun.faces.el.DemuxCompositeELResolver._getValue(DemuxCompositeELResolver.java:180)
		at com.sun.faces.el.DemuxCompositeELResolver.getValue(DemuxCompositeELResolver.java:208)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:169)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:190)
		at com.sun.faces.facelets.el.TagValueExpression.getValue(TagValueExpression.java:115)
		... 44 more
06-Jul-2021 15:32:14.880 WARNING [http-nio-8080-exec-56] com.sun.faces.renderkit.RenderKitUtils.renderHtmlErrorPage JSF1087: Unable to generate Facelets error page as the response has already been committed.
06-Jul-2021 15:32:14.880 SEVERE [http-nio-8080-exec-56] com.sun.faces.renderkit.RenderKitUtils.renderHtmlErrorPage javax.faces.FacesException: /books_admin.xhtml @43,81 value="#{crudView.deleteButtonMessage}": Property [deleteButtonMessage] not found on type [com.projectjava.bean.CrudView]
	javax.faces.FacesException: /books_admin.xhtml @43,81 value="#{crudView.deleteButtonMessage}": Property [deleteButtonMessage] not found on type [com.projectjava.bean.CrudView]
		at com.sun.faces.context.ExceptionHandlerImpl.handle(ExceptionHandlerImpl.java:145)
		at javax.faces.context.ExceptionHandlerWrapper.handle(ExceptionHandlerWrapper.java:117)
		at com.sun.faces.lifecycle.Phase.doPhase(Phase.java:118)
		at com.sun.faces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:223)
		at javax.faces.webapp.FacesServlet.service(FacesServlet.java:671)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:831)
	Caused by: javax.el.PropertyNotFoundException: /books_admin.xhtml @43,81 value="#{crudView.deleteButtonMessage}": Property [deleteButtonMessage] not found on type [com.projectjava.bean.CrudView]
		at com.sun.faces.facelets.el.TagValueExpression.getValue(TagValueExpression.java:117)
		at javax.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:200)
		at javax.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:187)
		at javax.faces.component.UICommand.getValue(UICommand.java:227)
		at org.primefaces.component.commandbutton.CommandButtonRenderer.encodeMarkup(CommandButtonRenderer.java:72)
		at org.primefaces.component.commandbutton.CommandButtonRenderer.encodeEnd(CommandButtonRenderer.java:63)
		at javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:949)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1912)
		at org.primefaces.component.toolbar.ToolbarRenderer.encodeToolbarGroups(ToolbarRenderer.java:88)
		at org.primefaces.component.toolbar.ToolbarRenderer.encodeEnd(ToolbarRenderer.java:55)
		at javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:949)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1912)
		at javax.faces.render.Renderer.encodeChildren(Renderer.java:176)
		at javax.faces.component.UIComponentBase.encodeChildren(UIComponentBase.java:918)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1905)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1908)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1908)
		at com.sun.faces.application.view.FaceletViewHandlingStrategy.renderView(FaceletViewHandlingStrategy.java:491)
		at com.sun.faces.application.view.MultiViewHandler.renderView(MultiViewHandler.java:194)
		at com.sun.faces.lifecycle.RenderResponsePhase.execute(RenderResponsePhase.java:126)
		at com.sun.faces.lifecycle.Phase.doPhase(Phase.java:100)
		... 24 more
	Caused by: javax.el.PropertyNotFoundException: Property [deleteButtonMessage] not found on type [com.projectjava.bean.CrudView]
		at javax.el.BeanELResolver$BeanProperties.get(BeanELResolver.java:254)
		at javax.el.BeanELResolver$BeanProperties.access$300(BeanELResolver.java:206)
		at javax.el.BeanELResolver.property(BeanELResolver.java:327)
		at javax.el.BeanELResolver.getValue(BeanELResolver.java:86)
		at com.sun.faces.el.DemuxCompositeELResolver._getValue(DemuxCompositeELResolver.java:180)
		at com.sun.faces.el.DemuxCompositeELResolver.getValue(DemuxCompositeELResolver.java:208)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:169)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:190)
		at com.sun.faces.facelets.el.TagValueExpression.getValue(TagValueExpression.java:115)
		... 44 more
06-Jul-2021 15:32:14.881 1100 [http-nio-8080-exec-56] com.sun.faces.context.ExceptionHandlerImpl.log JSF1073: javax.el.PropertyNotFoundException caught during processing of RENDER_RESPONSE 6 : UIComponent-ClientId=, Message=/books_admin.xhtml @43,81 value="#{crudView.deleteButtonMessage}": Property [deleteButtonMessage] not found on type [com.projectjava.bean.CrudView]
06-Jul-2021 15:32:14.881 1100 [http-nio-8080-exec-56] com.sun.faces.context.ExceptionHandlerImpl.log /books_admin.xhtml @43,81 value="#{crudView.deleteButtonMessage}": Property [deleteButtonMessage] not found on type [com.projectjava.bean.CrudView]
	javax.el.PropertyNotFoundException: /books_admin.xhtml @43,81 value="#{crudView.deleteButtonMessage}": Property [deleteButtonMessage] not found on type [com.projectjava.bean.CrudView]
		at com.sun.faces.facelets.el.TagValueExpression.getValue(TagValueExpression.java:117)
		at javax.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:200)
		at javax.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:187)
		at javax.faces.component.UICommand.getValue(UICommand.java:227)
		at org.primefaces.component.commandbutton.CommandButtonRenderer.encodeMarkup(CommandButtonRenderer.java:72)
		at org.primefaces.component.commandbutton.CommandButtonRenderer.encodeEnd(CommandButtonRenderer.java:63)
		at javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:949)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1912)
		at org.primefaces.component.toolbar.ToolbarRenderer.encodeToolbarGroups(ToolbarRenderer.java:88)
		at org.primefaces.component.toolbar.ToolbarRenderer.encodeEnd(ToolbarRenderer.java:55)
		at javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:949)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1912)
		at javax.faces.render.Renderer.encodeChildren(Renderer.java:176)
		at javax.faces.component.UIComponentBase.encodeChildren(UIComponentBase.java:918)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1905)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1908)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1908)
		at com.sun.faces.application.view.FaceletViewHandlingStrategy.renderView(FaceletViewHandlingStrategy.java:491)
		at com.sun.faces.application.view.MultiViewHandler.renderView(MultiViewHandler.java:194)
		at com.sun.faces.lifecycle.RenderResponsePhase.execute(RenderResponsePhase.java:126)
		at com.sun.faces.lifecycle.Phase.doPhase(Phase.java:100)
		at com.sun.faces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:223)
		at javax.faces.webapp.FacesServlet.service(FacesServlet.java:671)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:831)
	Caused by: javax.el.PropertyNotFoundException: Property [deleteButtonMessage] not found on type [com.projectjava.bean.CrudView]
		at javax.el.BeanELResolver$BeanProperties.get(BeanELResolver.java:254)
		at javax.el.BeanELResolver$BeanProperties.access$300(BeanELResolver.java:206)
		at javax.el.BeanELResolver.property(BeanELResolver.java:327)
		at javax.el.BeanELResolver.getValue(BeanELResolver.java:86)
		at com.sun.faces.el.DemuxCompositeELResolver._getValue(DemuxCompositeELResolver.java:180)
		at com.sun.faces.el.DemuxCompositeELResolver.getValue(DemuxCompositeELResolver.java:208)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:169)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:190)
		at com.sun.faces.facelets.el.TagValueExpression.getValue(TagValueExpression.java:115)
		... 44 more
06-Jul-2021 15:32:26.529 SEVERE [http-nio-8080-exec-62] com.sun.faces.application.view.FaceletViewHandlingStrategy.handleRenderException Error Rendering View[/books_admin.xhtml]
	javax.el.PropertyNotFoundException: /books_admin.xhtml @43,81 value="#{crudView.deleteButtonMessage}": Property [deleteButtonMessage] not found on type [com.projectjava.bean.CrudView]
		at com.sun.faces.facelets.el.TagValueExpression.getValue(TagValueExpression.java:117)
		at javax.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:200)
		at javax.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:187)
		at javax.faces.component.UICommand.getValue(UICommand.java:227)
		at org.primefaces.component.commandbutton.CommandButtonRenderer.encodeMarkup(CommandButtonRenderer.java:72)
		at org.primefaces.component.commandbutton.CommandButtonRenderer.encodeEnd(CommandButtonRenderer.java:63)
		at javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:949)
